+ python /workspace/rn50/multiproc.py --nnodes 4 --node_rank 0 --nproc_per_node 8 --master_addr 10.11.0.2 --master_port=22333 /workspace/rn50/main.py --data-backend dali-cpu --raport-file /workspace/rn50/raport.json -j8 -p 1 --lr 2.048 --optimizer-batch-size -1 --warmup 8 --arch resnet50 -c fanin --label-smoothing 0.1 --lr-schedule cosine --mom 0.125 --wd 3.0517578125e-05 --workspace /workspace/rn50 -b 256 --epochs 1 --prof 150 --training-only --no-checkpoints --amp --dynamic-loss-scale /data/image
=> creating model '('resnet50', 'fanin', 1000)'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_in', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fa81e1ce9d8>}
Num classes: 1000
i'm distributed in dali~~~~~~~~~~~~~~~~~
rank in dali:  0
world_size in dali:  32
read 3545488 files from 2792 directories
read 50000 files from 1000 directories
DLL 2020-09-23 19:01:09.594985 - PARAMETER data : /data/image  data_backend : dali-cpu  arch : resnet50  model_config : fanin  num_classes : 1000  workers : 8  epochs : 1  run_epochs : -1  batch_size : 256  optimizer_batch_size : -1  lr : 2.048  lr_schedule : cosine  warmup : 8  label_smoothing : 0.1  mixup : 0.0  momentum : 0.125  weight_decay : 3.0517578125e-05  bn_weight_decay : False  nesterov : False  print_freq : 1  resume : None  pretrained_weights :   fp16 : False  static_loss_scale : 1  dynamic_loss_scale : True  prof : 150  amp : True  seed : None  gather_checkpoints : False  raport_file : /workspace/rn50/raport.json  evaluate : False  training_only : True  save_checkpoints : False  checkpoint_filename : checkpoint.pth.tar  workspace : /workspace/rn50  memory_format : nchw  distributed : True  local_rank : 0  gpu : 8  world_size : 32 
 ! Weight decay NOT applied to BN parameters 
98
63
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : dynamic
RUNNING EPOCHS FROM 0 TO 1
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
DLL 2020-09-23 19:02:12.046816 - Epoch: 0 Iteration: 97  train.loss : 6.89539  train.total_ips : 21821.76 img/s
DLL 2020-09-23 19:02:12.416758 - Epoch: 0 Iteration: 98  train.loss : 6.88599  train.total_ips : 22153.68 img/s
DLL 2020-09-23 19:02:12.789836 - Epoch: 0 Iteration: 99  train.loss : 6.88428  train.total_ips : 21962.21 img/s
DLL 2020-09-23 19:02:13.162249 - Epoch: 0 Iteration: 100  train.loss : 6.88367  train.total_ips : 22000.74 img/s
DLL 2020-09-23 19:02:13.540483 - Epoch: 0 Iteration: 101  train.loss : 6.89038  train.total_ips : 21665.57 img/s
DLL 2020-09-23 19:02:13.903896 - Epoch: 0 Iteration: 102  train.loss : 6.88245  train.total_ips : 22546.50 img/s
DLL 2020-09-23 19:02:14.272109 - Epoch: 0 Iteration: 103  train.loss : 6.88831  train.total_ips : 22252.51 img/s
DLL 2020-09-23 19:02:14.659636 - Epoch: 0 Iteration: 104  train.loss : 6.88623  train.total_ips : 21143.84 img/s
DLL 2020-09-23 19:02:15.076989 - Epoch: 0 Iteration: 105  train.loss : 6.88281  train.total_ips : 19636.71 img/s
DLL 2020-09-23 19:02:15.493149 - Epoch: 0 Iteration: 106  train.loss : 6.87842  train.total_ips : 19697.42 img/s
DLL 2020-09-23 19:02:15.873135 - Epoch: 0 Iteration: 107  train.loss : 6.88245  train.total_ips : 21559.12 img/s
DLL 2020-09-23 19:02:16.262264 - Epoch: 0 Iteration: 108  train.loss : 6.88599  train.total_ips : 21056.94 img/s
DLL 2020-09-23 19:02:16.674834 - Epoch: 0 Iteration: 109  train.loss : 6.88623  train.total_ips : 19860.08 img/s
DLL 2020-09-23 19:02:17.048376 - Epoch: 0 Iteration: 110  train.loss : 6.88416  train.total_ips : 21935.51 img/s
DLL 2020-09-23 19:02:17.464680 - Epoch: 0 Iteration: 111  train.loss : 6.89246  train.total_ips : 19681.60 img/s
DLL 2020-09-23 19:02:17.877794 - Epoch: 0 Iteration: 112  train.loss : 6.88171  train.total_ips : 19833.64 img/s
DLL 2020-09-23 19:02:18.274226 - Epoch: 0 Iteration: 113  train.loss : 6.88660  train.total_ips : 20668.63 img/s
DLL 2020-09-23 19:02:18.651518 - Epoch: 0 Iteration: 114  train.loss : 6.88696  train.total_ips : 21718.24 img/s
DLL 2020-09-23 19:02:19.069115 - Epoch: 0 Iteration: 115  train.loss : 6.88599  train.total_ips : 19620.50 img/s
DLL 2020-09-23 19:02:19.546888 - Epoch: 0 Iteration: 116  train.loss : 6.88623  train.total_ips : 17150.71 img/s
DLL 2020-09-23 19:02:19.916925 - Epoch: 0 Iteration: 117  train.loss : 6.88599  train.total_ips : 22142.64 img/s
DLL 2020-09-23 19:02:20.287468 - Epoch: 0 Iteration: 118  train.loss : 6.88330  train.total_ips : 22113.66 img/s
DLL 2020-09-23 19:02:20.653280 - Epoch: 0 Iteration: 119  train.loss : 6.87427  train.total_ips : 22398.49 img/s
DLL 2020-09-23 19:02:21.196953 - Epoch: 0 Iteration: 120  train.loss : 6.89062  train.total_ips : 15070.38 img/s
/opt/dali/dali/image/jpeg_mem.cc:338: Premature end of JPEG data. Stopped at line 272/440
DLL 2020-09-23 19:02:21.613240 - Epoch: 0 Iteration: 121  train.loss : 6.88330  train.total_ips : 19682.22 img/s
DLL 2020-09-23 19:02:21.987059 - Epoch: 0 Iteration: 122  train.loss : 6.89014  train.total_ips : 21930.61 img/s
DLL 2020-09-23 19:02:22.356997 - Epoch: 0 Iteration: 123  train.loss : 6.88269  train.total_ips : 22144.83 img/s
DLL 2020-09-23 19:02:22.733404 - Epoch: 0 Iteration: 124  train.loss : 6.88770  train.total_ips : 21772.76 img/s
DLL 2020-09-23 19:02:23.110366 - Epoch: 0 Iteration: 125  train.loss : 6.87537  train.total_ips : 21735.73 img/s
DLL 2020-09-23 19:02:23.555953 - Epoch: 0 Iteration: 126  train.loss : 6.88318  train.total_ips : 18387.61 img/s
DLL 2020-09-23 19:02:24.035483 - Epoch: 0 Iteration: 127  train.loss : 6.89124  train.total_ips : 17086.91 img/s
DLL 2020-09-23 19:02:24.402466 - Epoch: 0 Iteration: 128  train.loss : 6.89172  train.total_ips : 22328.98 img/s
DLL 2020-09-23 19:02:24.772555 - Epoch: 0 Iteration: 129  train.loss : 6.88428  train.total_ips : 22143.74 img/s
DLL 2020-09-23 19:02:25.144105 - Epoch: 0 Iteration: 130  train.loss : 6.87500  train.total_ips : 22057.46 img/s
DLL 2020-09-23 19:02:25.535844 - Epoch: 0 Iteration: 131  train.loss : 6.88782  train.total_ips : 20916.85 img/s
DLL 2020-09-23 19:02:25.962636 - Epoch: 0 Iteration: 132  train.loss : 6.89795  train.total_ips : 19198.37 img/s
DLL 2020-09-23 19:02:26.360331 - Epoch: 0 Iteration: 133  train.loss : 6.89441  train.total_ips : 20605.01 img/s
DLL 2020-09-23 19:02:26.737843 - Epoch: 0 Iteration: 134  train.loss : 6.88843  train.total_ips : 21704.32 img/s
DLL 2020-09-23 19:02:27.167668 - Epoch: 0 Iteration: 135  train.loss : 6.89075  train.total_ips : 19062.18 img/s
DLL 2020-09-23 19:02:27.539851 - Epoch: 0 Iteration: 136  train.loss : 6.87610  train.total_ips : 22016.77 img/s
DLL 2020-09-23 19:02:27.909664 - Epoch: 0 Iteration: 137  train.loss : 6.87183  train.total_ips : 22156.11 img/s
DLL 2020-09-23 19:02:28.306706 - Epoch: 0 Iteration: 138  train.loss : 6.88611  train.total_ips : 20637.63 img/s
DLL 2020-09-23 19:02:28.910348 - Epoch: 0 Iteration: 139  train.loss : 6.87830  train.total_ips : 13572.38 img/s
DLL 2020-09-23 19:02:29.357000 - Epoch: 0 Iteration: 140  train.loss : 6.88196  train.total_ips : 18345.16 img/s
DLL 2020-09-23 19:02:29.783722 - Epoch: 0 Iteration: 141  train.loss : 6.87170  train.total_ips : 19201.24 img/s
DLL 2020-09-23 19:02:30.160432 - Epoch: 0 Iteration: 142  train.loss : 6.88525  train.total_ips : 21753.04 img/s
DLL 2020-09-23 19:02:30.540760 - Epoch: 0 Iteration: 143  train.loss : 6.87732  train.total_ips : 21542.90 img/s
DLL 2020-09-23 19:02:30.909947 - Epoch: 0 Iteration: 144  train.loss : 6.86658  train.total_ips : 22193.91 img/s
DLL 2020-09-23 19:02:31.508538 - Epoch: 0 Iteration: 145  train.loss : 6.87341  train.total_ips : 13687.66 img/s
DLL 2020-09-23 19:02:31.934735 - Epoch: 0 Iteration: 146  train.loss : 6.88208  train.total_ips : 19224.81 img/s
DLL 2020-09-23 19:02:32.302620 - Epoch: 0 Iteration: 147  train.loss : 6.88025  train.total_ips : 22276.37 img/s
DLL 2020-09-23 19:02:32.680986 - Epoch: 0 Iteration: 148  train.loss : 6.86755  train.total_ips : 21657.29 img/s
DLL 2020-09-23 19:02:33.067304 - Epoch: 0 Iteration: 149  train.loss : 6.88647  train.total_ips : 21211.94 img/s
DLL 2020-09-23 19:02:33.519316 - Epoch: 0  train.loss : nan  train.total_ips : 20422.76 img/s
DLL 2020-09-23 19:02:33.519468 - Epoch: 0  lr : 0.256  train.compute_ips : 20509.22 img/s train.data_time : 0.00163 s train.compute_time : 0.51311 s
DLL 2020-09-23 19:02:33.519599 - Summary: train.loss : nan  train.total_ips : 20422.76 img/s
DLL 2020-09-23 19:02:33.519658 - Summary: lr : 0.256  train.compute_ips : 20509.22 img/s train.data_time : 0.00163 s train.compute_time : 0.51311 s
Experiment ended
['/opt/conda/bin/python', '-u', '/workspace/rn50/main.py', '--data-backend', 'dali-cpu', '--raport-file', '/workspace/rn50/raport.json', '-j8', '-p', '1', '--lr', '2.048', '--optimizer-batch-size', '-1', '--warmup', '8', '--arch', 'resnet50', '-c', 'fanin', '--label-smoothing', '0.1', '--lr-schedule', 'cosine', '--mom', '0.125', '--wd', '3.0517578125e-05', '--workspace', '/workspace/rn50', '-b', '256', '--epochs', '1', '--prof', '150', '--training-only', '--no-checkpoints', '--amp', '--dynamic-loss-scale', '/data/image']
['/opt/conda/bin/python', '-u', '/workspace/rn50/main.py', '--data-backend', 'dali-cpu', '--raport-file', '/workspace/rn50/raport.json', '-j8', '-p', '1', '--lr', '2.048', '--optimizer-batch-size', '-1', '--warmup', '8', '--arch', 'resnet50', '-c', 'fanin', '--label-smoothing', '0.1', '--lr-schedule', 'cosine', '--mom', '0.125', '--wd', '3.0517578125e-05', '--workspace', '/workspace/rn50', '-b', '256', '--epochs', '1', '--prof', '150', '--training-only', '--no-checkpoints', '--amp', '--dynamic-loss-scale', '/data/image']
['/opt/conda/bin/python', '-u', '/workspace/rn50/main.py', '--data-backend', 'dali-cpu', '--raport-file', '/workspace/rn50/raport.json', '-j8', '-p', '1', '--lr', '2.048', '--optimizer-batch-size', '-1', '--warmup', '8', '--arch', 'resnet50', '-c', 'fanin', '--label-smoothing', '0.1', '--lr-schedule', 'cosine', '--mom', '0.125', '--wd', '3.0517578125e-05', '--workspace', '/workspace/rn50', '-b', '256', '--epochs', '1', '--prof', '150', '--training-only', '--no-checkpoints', '--amp', '--dynamic-loss-scale', '/data/image']
['/opt/conda/bin/python', '-u', '/workspace/rn50/main.py', '--data-backend', 'dali-cpu', '--raport-file', '/workspace/rn50/raport.json', '-j8', '-p', '1', '--lr', '2.048', '--optimizer-batch-size', '-1', '--warmup', '8', '--arch', 'resnet50', '-c', 'fanin', '--label-smoothing', '0.1', '--lr-schedule', 'cosine', '--mom', '0.125', '--wd', '3.0517578125e-05', '--workspace', '/workspace/rn50', '-b', '256', '--epochs', '1', '--prof', '150', '--training-only', '--no-checkpoints', '--amp', '--dynamic-loss-scale', '/data/image']
